,Name,Size,Price,Location
0,2 Bedroom Apartment,"



71 m²",R 1 295 000,Onverwacht
1,2 Bedroom Apartment,"



67 m²",R 1 040 000,Fairview Golf Estate
2,2 Bedroom Apartment,"



72 m²",R 1 800 000,Fairview Golf Estate
3,3 Bedroom House,"


500 m²",R 3 100 000,Pine Acres
4,2 Bedroom Apartment,"



71 m²",R 1 295 000,Admirals Park
5,Farm,"



67 m²",R 3 850 000,Mountainside
6,2 Bedroom Apartment,"



72 m²",R 1 040 000,Fairview Golf Estate
7,2 Bedroom Apartment,"


500 m²",R 1 800 000,Fairview Golf Estate
8,3 Bedroom House,"



71 m²",R 3 100 000,Pine Acres
9,3 Bedroom House,"


272 m²",R 2 481 500,Mountainside
10,5 Bedroom House,"


404 m²",R 5 950 000,Sea Breeze
11,1 Bedroom Apartment,"



39 m²",R 920 000,Harbour Island
12,2 Bedroom Apartment,"



76 m²",R 1 190 000,Greenbay Eco Estate
13,3 Bedroom House,"


537 m²",R 4 450 000,Whispering Pines
14,3 Bedroom House,"


270 m²",R 2 195 000,Mountainside
15,5 Bedroom House,"
1 045 m²",R 2 550 000,Gordons Bay Central
16,3 Bedroom House,"


331 m²",R 2 150 000,Anchorage Park
17,2 Bedroom Apartment,"


112 m²",R 1 450 000,Admirals Park
18,Commercial Property,"



82 m²",R 1 399 000,Gordon Strand Estate
19,3 Bedroom House,"


714 m²",R 4 900 000,Gordons Bay Village
20,3 Bedroom House,"


214 m²",R 2 625 510,Mountainside
21,2 Bedroom House,"


308 m²",R 1 295 000,Gordons Bay Central
22,3 Bedroom House,"


276 m²",R 2 418 500,Onverwacht
23,2 Bedroom Apartment,"



67 m²",R 1 040 000,Sea Breeze
24,3 Bedroom House,"


581 m²",R 3 300 000,Greenbay Eco Estate
25,5 Bedroom House,"


450 m²",R 3 200 000,Gordons Bay Village
26,2 Bedroom Apartment,"


112 m²",R 1 450 000,Mountainside
27,1 Bedroom Apartment,"


103 m²",R 685 000,Gordon Strand Estate
28,2 Bedroom Apartment,"



43 m²",R 1 450 000,Greenbay Eco Estate
29,3 Bedroom House,"


212 m²",R 2 000 000,Whispering Pines
30,4 Bedroom House,"


517 m²",R 3 950 000,Gordons Bay Central
31,2 Bedroom Apartment,"



70 m²",R 870 000,Mountainside
32,4 Bedroom House,"


503 m²",R 10 995 000,Whispering Pines
33,1 Bedroom Apartment,"


375 m²",R 649 000,Harbour Island
34,Vacant Land,"


573 m²",R 1 850 000,Gordons Bay Central
35,6 Bedroom House,"


428 m²",R 3 300 000,Gordons Bay Village
36,3 Bedroom House,11 753 m²,R 2 325 000,Gordons Bay Village
37,Vacant Land,"


198 m²",R 7 000 000,Admirals Park
38,3 Bedroom Townhouse,"


265 m²",R 1 890 000,Mountainside
39,3 Bedroom Apartment,"


444 m²",R 6 995 000,Gordons Bay Central
40,Vacant Land,"


223 m²",R 1 600 000,Harbour Island
41,2 Bedroom House,"



33 m²",R 1 450 000,Gordons Bay Village
42,Apartment,"


223 m²",R 604 900,Admirals Park
43,2 Bedroom House,"


500 m²",R 1 450 000,Firlands
44,4 Bedroom House,"


500 m²",R 2 495 000,Admirals Park
45,3 Bedroom House,"



88 m²",R 2 795 000,Fairview Golf Estate
46,Commercial Property,"
1 317 m²",R 1 399 000,Admirals Park
47,Vacant Land,"
2 742 m²",R 2 600 000,Gordons Bay Village
48,Vacant Land,"



66 m²",R 2 300 000,Gordon Heights
49,7 Bedroom House,"


530 m²",R 13 000 000,Mountainside
50,2 Bedroom Apartment,"



74 m²",R 890 000,Mountainside
51,4 Bedroom House,"
1 398 m²",R 4 150 000,Gordons Bay Central
52,3 Bedroom House,"


222 m²",R 2 292 500,Gordons Bay Central
53,3 Bedroom House,"


282 m²",R 4 500 000,Sea Breeze
54,2 Bedroom Apartment,"



64 m²",R 880 000,Harbour Island
55,2 Bedroom Apartment,"



71 m²",R 1 295 000,Fairview Golf Estate
56,3 Bedroom House,"


228 m²",R 2 292 500,Gordons Bay Village
57,3 Bedroom House,"


214 m²",R 2 625 500,Gordons Bay Central
58,4 Bedroom House,"


204 m²",R 1 697 000,Sea Breeze
59,Vacant Land,"
2 054 m²",R 3 750 000,Onverwacht
60,4 Bedroom House,"


907 m²",R 3 900 000,Mountainside
61,2 Bedroom Apartment,"



84 m²",R 2 150 000,Mountainside
62,1 Bedroom Apartment,"



40 m²",R 750 000,Harbour Island
63,3 Bedroom Apartment,"



89 m²",R 1 290 000,Gordons Bay Central
64,4 Bedroom House,"


907 m²",R 9 000 000,Whispering Pines
65,3 Bedroom House,"


502 m²",R 2 450 000,Gordons Bay Central
66,3 Bedroom Townhouse,"


127 m²",R 1 750 000,Fairview Golf Estate
67,4 Bedroom House,"


907 m²",R 9 000 000,Fairview Golf Estate
68,2 Bedroom Apartment,"



86 m²",R 1 100 000,Gordons Bay Central
69,3 Bedroom House,"


253 m²",R 1 645 000,Whispering Pines
70,2 Bedroom Apartment,"



66 m²",R 775 000,Onverwacht
71,3 Bedroom House,"


901 m²",R 4 295 000,Whispering Pines
72,Commercial Property,"


427 m²",R 9 500 000,Mountainside
73,2 Bedroom Apartment,"


104 m²",R 2 750 000,Mountainside
74,Vacant Land,"
1 348 m²",R 1 375 000,Harbour Island
75,2 Bedroom House,"


347 m²",R 5 995 000,Gordon Heights
76,3 Bedroom Apartment,"


216 m²",R 1 800 000,Mountainside
77,2 Bedroom Apartment,"



90 m²",R 1 895 000,Gordons Bay Village
78,Vacant Land,"


613 m²",R 2 800 000,Gordons Bay Village
79,3 Bedroom Apartment,"


120 m²",R 2 790 000,Gordons Bay Village
80,1 Bedroom Apartment,"



40 m²",R 825 000,Gordons Bay Village
81,2 Bedroom House,"


170 m²",R 1 290 000,Greenbay Eco Estate
82,2 Bedroom Apartment,"



76 m²",R 890 000,Anchorage Park
83,2 Bedroom Apartment,"



64 m²",R 885 000,Whispering Pines
84,3 Bedroom Apartment,"



76 m²",R 1 699 000,Fairview Golf Estate
85,2 Bedroom Townhouse,"


220 m²",R 1 395 000,Firlands
86,Vacant Land,"


870 m²",R 1 255 000,Fairview Golf Estate
87,3 Bedroom House,"


510 m²",R 5 350 000,Gordon Heights
88,3 Bedroom Apartment,"


216 m²",R 1 800 000,Harbour Island
89,3 Bedroom Apartment,"


122 m²",R 2 350 000,Gordons Bay Village
90,3 Bedroom House,"


148 m²",R 1 900 000,Harbour Island
91,Vacant Land,"
1 235 m²",R 1 750 000,Mountainside
92,2 Bedroom Apartment,"



68 m²",R 1 350 000,Mountainside
93,5 Bedroom House,"


755 m²",R 6 900 000,Gordons Bay Village
94,2 Bedroom Apartment,"



63 m²",R 630 000,Mountainside
95,5 Bedroom House,"


584 m²",R 2 245 000,Sea Breeze
96,3 Bedroom House,"


870 m²",R 1 865 000,Dobson
97,4 Bedroom House,"


931 m²",R 6 900 000,Anchorage Park
98,2 Bedroom Apartment,"



66 m²",R 775 000,Mountainside
99,4 Bedroom House,"


931 m²",R 6 900 000,Whispering Pines
100,2 Bedroom Apartment,"



96 m²",R 1 299 000,Mountainside
101,4 Bedroom House,"


204 m²",R 1 650 000,Whispering Pines
102,4 Bedroom House,"


557 m²",R 3 890 000,Gordons Bay Central
103,2 Bedroom Townhouse,"



68 m²",R 825 000,Gordon Strand Estate
104,2 Bedroom Apartment,"



76 m²",R 890 000,Gordons Bay Central
105,2 Bedroom Apartment,"



62 m²",R 1 300 000,Whispering Pines
106,2 Bedroom Apartment,"
1





2",R 795 000,Whispering Pines
107,Vacant Land,"


870 m²",R 1 255 000,Sea Breeze
108,House,"


245 m²",R 5 500 000,Gordon Heights
109,3 Bedroom Townhouse,"


201 m²",R 1 300 000,Harbour Island
110,3 Bedroom House,"


475 m²",R 2 995 000,Pine Acres
111,Vacant Land,"
1 780 m²",R 4 890 000,Admirals Park
112,Vacant Land,"
1 780 m²",R 4 890 000,Mountainside
113,Vacant Land,"


578 m²",R 999 000,Mountainside
114,Vacant Land,"


502 m²",R 950 000,Mansfield
115,2 Bedroom Apartment,"



89 m²",R 3 180 000,Fairview Golf Estate
116,4 Bedroom House,"


909 m²",R 6 895 000,Gordons Bay Village
117,Vacant Land,"


778 m²",R 1 480 000,Mountainside
118,5 Bedroom House,"


974 m²",R 5 000 000,Mansfield
119,5 Bedroom House,"


552 m²",R 3 290 000,Mountainside
120,6 Bedroom House,"
1 803 m²",R 4 250 000,Dobson
121,3 Bedroom House,"
1 041 m²",R 3 850 000,Mountainside
122,2 Bedroom Apartment,"



59 m²",R 790 000,Mountainside
123,2 Bedroom Apartment,"



60 m²",R 895 000,Sea Breeze
124,5 Bedroom House,"


974 m²",R 5 000 000,Whispering Pines
125,3 Bedroom Townhouse,"


182 m²",R 1 890 000,Gordon Heights
126,3 Bedroom House,"


701 m²",R 4 500 000,Admirals Park
127,5 Bedroom House,"


974 m²",R 5 000 000,Gordons Bay Village
128,2 Bedroom Apartment,"



65 m²",R 650 000,Mountainside
129,Vacant Land,"


577 m²",R 960 000,Fairview Golf Estate
130,5 Bedroom House,"


613 m²",R 2 995 000,Mansfield
131,2 Bedroom Apartment,"



58 m²",R 1 100 000,Bay Park
132,4 Bedroom House,"


496 m²",R 1 875 000,Greenbay Eco Estate
133,3 Bedroom Townhouse,"


224 m²",R 1 695 000,Gordons Bay Central
134,Vacant Land,"


502 m²",R 950 000,Fairview Golf Estate
135,1 Bedroom Apartment,"



45 m²",R 865 000,Greenbay Eco Estate
136,2 Bedroom House,"


240 m²",R 1 425 000,Onverwacht
137,3 Bedroom House,"
2





2",R 3 150 000,Admirals Park
138,2 Bedroom Apartment,"



59 m²",R 795 000,Anchorage Park
139,2 Bedroom Apartment,"



66 m²",R 775 000,Whispering Pines
140,3 Bedroom House,"


502 m²",R 2 420 000,Fairview Golf Estate
141,2 Bedroom House,"


222 m²",R 1 300 000,Anchorage Park
142,2 Bedroom Apartment,"
1





1",R 1 200 000,Whispering Pines
143,2 Bedroom Apartment,"



65 m²",R 670 000,Fairview Golf Estate
144,2 Bedroom House,"


240 m²",R 1 425 000,Onverwacht
145,7 Bedroom House,"
2 116 m²",R 5 950 000,Gordon Heights
146,2 Bedroom Apartment,"



59 m²",R 749 999,Sea Breeze
147,3 Bedroom Apartment,"
2





1",R 1 750 000,Winslow
148,2 Bedroom House,"


266 m²",R 1 395 000,Onverwacht
149,2 Bedroom Apartment,"



69 m²",R 1 300 000,Greenbay Eco Estate
150,2 Bedroom Apartment,"
2





1",R 748 000,Whispering Pines
151,9 Bedroom House,11 865 m²,R 14 900 000,Firlands
152,2 Bedroom Apartment,"



59 m²",R 860 000,Gordon Heights
153,3 Bedroom House,"
2





1",R 3 500 000,Gordons Bay Village
154,Industrial Property,"
1 617 m²",R 8 000 000,Mansfield
155,2 Bedroom Apartment,"



60 m²",R 780 000,Whispering Pines
156,11 Bedroom House,"
1 234 m²",R 8 890 000,Gordons Bay Village
157,3 Bedroom House,"


533 m²",R 8 800 000,Harbour Island
158,4 Bedroom House,"


377 m²",R 6 950 000,Harbour Island
159,Vacant Land,"


570 m²",R 850 000,Gordon Heights
160,Vacant Land,"


502 m²",R 860 000,Fairview Golf Estate
161,Vacant Land,"


770 m²",R 1 344 000,Mountainside
162,8 Bedroom House,"
5





4",R 4 995 000,Gordons Bay Village
163,Vacant Land,"


504 m²",R 925 000,Mansfield
164,Vacant Land,"


744 m²",R 1 350 000,Mountainside
165,5 Bedroom House,"


545 m²",R 3 400 000,Whispering Pines
166,Vacant Land,"


502 m²",R 860 000,Fairview Golf Estate
167,2 Bedroom Apartment,"



72 m²",R 1 495 000,Gordons Bay Central
168,2 Bedroom Apartment,"



60 m²",R 715 000,Fairview Golf Estate
169,3 Bedroom House,"


695 m²",R 11 500 000,Gordons Bay Village
170,2 Bedroom House,"


215 m²",R 1 299 000,Onverwacht
171,Vacant Land,"


502 m²",R 875 000,Fairview Golf Estate
172,Vacant Land,"


502 m²",R 875 000,Fairview Golf Estate
173,6 Bedroom House,"
1 379 m²",R 4 250 000,Mountainside
174,Vacant Land,"


375 m²",R 1 899 000,Gordons Bay Central
175,4 Bedroom Townhouse,"


305 m²",R 2 800 000,Cayman Beach
176,2 Bedroom House,"


240 m²",R 1 745 000,Anchorage Park
177,2 Bedroom Apartment,"



71 m²",R 1 500 000,Gordons Bay Village
178,4 Bedroom House,"


507 m²",R 3 000 000,Pine Acres
179,3 Bedroom House,"


520 m²",R 2 888 000,Anchorage Park
180,6 Bedroom House,"
1 193 m²",R 21 500 000,Harbour Island
181,3 Bedroom House,"


204 m²",R 5 450 000,Harbour Island
182,2 Bedroom Apartment,"



72 m²",R 1 650 000,Harbour Island
183,3 Bedroom Townhouse,"


263 m²",R 1 990 000,Fairview Golf Estate
184,1 Bedroom Apartment,"



54 m²",R 1 495 000,Gordons Bay Village
185,Vacant Land,"


500 m²",R 850 000,Fairview Golf Estate
186,5 Bedroom House,"


301 m²",R 3 500 000,Cayman Beach
187,3 Bedroom Apartment,".5





2",R 8 599 000,Gordons Bay Village
188,Vacant Land,"
1 780 m²",R 4 890 000,Mountainside
189,2 Bedroom Apartment,"



72 m²",R 1 650 000,Harbour Island
190,1 Bedroom Apartment,"



40 m²",R 850 000,Greenbay Eco Estate
191,2 Bedroom Townhouse,"



80 m²",R 1 295 000,Gordon Strand Estate
192,3 Bedroom House,"


542 m²",R 1 800 000,Dobson
193,3 Bedroom House,"


150 m²",R 1 350 000,Gordon Strand Estate
194,3 Bedroom Townhouse,"


303 m²",R 1 600 000,Admirals Park
195,2 Bedroom Apartment,"



89 m²",R 3 550 000,Gordons Bay Village
196,4 Bedroom House,"


505 m²",R 2 650 000,Anchorage Park
197,3 Bedroom Apartment,"


156 m²",R 2 950 000,Gordons Bay Village
198,5 Bedroom House,"


669 m²",R 6 700 000,Gordons Bay Village
199,2 Bedroom Apartment,"



72 m²",R 1 695 000,Harbour Island
200,2 Bedroom Apartment,"



45 m²",R 620 000,Anchorage Park
201,5 Bedroom House,"


669 m²",R 6 750 000,Gordons Bay Village
202,2 Bedroom Apartment,"
1





1",R 959 000,Whispering Pines
203,2 Bedroom Apartment,"
2





1",R 620 000,Whispering Pines
204,2 Bedroom Apartment,"



72 m²",R 1 695 000,Harbour Island
205,2 Bedroom House,"


297 m²",R 1 910 000,Gordons Bay Central
206,2 Bedroom Apartment,"



59 m²",R 790 000,Sea Breeze
207,3 Bedroom Townhouse,"


229 m²",R 1 000 000,Gordons Bay Village
208,Vacant Land,"


577 m²",R 2 550 000,Mansfield
209,3 Bedroom House,"


360 m²",R 635 000,Admirals Park
210,2 Bedroom Apartment,"



63 m²",R 770 000,Sea Breeze
211,2 Bedroom Apartment,"



60 m²",R 685 000,Whispering Pines
212,2 Bedroom Apartment,"



65 m²",R 950 000,Fairview Golf Estate
213,Vacant Land,"


577 m²",R 1 950 000,Mountainside
214,2 Bedroom House,"


523 m²",R 1 750 000,Mansfield
215,Vacant Land,"
1 234 m²",R 1 350 000,Gordon Heights
216,5 Bedroom House,"


795 m²",R 9 500 000,Mountainside
217,Vacant Land,"


577 m²",R 995 000,Mountainside
218,1 Bedroom House,"
1





1",R 1 150 000,Gordons Bay Central
219,3 Bedroom House,"


475 m²",R 3 000 000,Admirals Park
220,3 Bedroom House,"


251 m²",R 1 950 000,Fairview Golf Estate
221,2 Bedroom Apartment,"



59 m²",R 680 000,Sea Breeze
222,2 Bedroom Apartment,"


104 m²",R 2 750 000,Harbour Island
223,2 Bedroom Apartment,"



59 m²",R 640 000,Sea Breeze
224,Vacant Land,"
2 054 m²",R 3 750 000,Mountainside
225,2 Bedroom Apartment,"
1





1",R 650 000,Sea Breeze
226,Vacant Land,"


870 m²",R 1 290 000,Mountainside
227,2 Bedroom Apartment,"



65 m²",R 600 000,Fairview Golf Estate
228,4 Bedroom House,"


516 m²",R 2 020 000,Fairview Golf Estate
229,4 Bedroom House,"


931 m²",R 6 900 000,Mountainside
230,2 Bedroom Apartment,"



59 m²",R 680 000,Sea Breeze
231,2 Bedroom Apartment,"
2





2",R 935 000,Onverwacht
232,2 Bedroom Apartment,"



72 m²",R 1 312 500,Cayman Beach
233,2 Bedroom Apartment,"



58 m²",R 1 050 000,Greenbay Eco Estate
234,Apartment,s low ...,R 595 000,Fairview Golf Estate
235,2 Bedroom Apartment,"
1





1",R 660 000,Pine Acres
236,2 Bedroom Apartment,"



58 m²",R 990 000,Firlands
237,2 Bedroom Apartment,"



78 m²",R 895 000,Admirals Park
238,Vacant Land,"
1 235 m²",R 1 750 000,Gordon Heights
239,2 Bedroom Apartment,"



58 m²",R 990 000,Greenbay Eco Estate
240,5 Bedroom House,"
1 623 m²",R 36 950 000,Gordons Bay Central
241,6 Bedroom House,"
1 303 m²",R 8 950 000,Gordon Heights
242,2 Bedroom Apartment,"
1





2",R 920 000,Whispering Pines
243,5 Bedroom House,"


383 m²",R 3 490 000,Admirals Park
244,3 Bedroom House,"


188 m²",R 1 390 000,Admirals Park
245,3 Bedroom Apartment,"


182 m²",R 5 850 000,Harbour Island
246,2 Bedroom Apartment,"



71 m²",R 1 295 000,Gordons Bay Village
247,3 Bedroom House,"


500 m²",R 2 130 000,Anchorage Park
248,2 Bedroom Apartment,"



63 m²",R 930 000,Whispering Pines
249,3 Bedroom House,"


639 m²",R 3 495 000,Mansfield
250,3 Bedroom House,"


251 m²",R 1 950 000,Fairview Golf Estate
251,3 Bedroom House,"


303 m²",R 1 600 000,Admirals Park
252,1 Bedroom Apartment,"



31 m²",R 699 000,Gordons Bay Central
253,0.5 Bedroom Apartment,"



32 m²",R 649 950,Greenbay Eco Estate
254,3 Bedroom House,"


200 m²",R 1 595 000,Fairview Golf Estate
255,2 Bedroom Apartment,"


257 m²",R 4 500 000,Gordons Bay Village
256,3 Bedroom House,"


639 m²",R 3 495 000,Mansfield
257,2 Bedroom Apartment,"



53 m²",R 920 000,Mountainside
258,3 Bedroom House,"


501 m²",R 3 150 000,Admirals Park
259,3 Bedroom Apartment,"



79 m²",R 1 100 000,Whispering Pines
260,2 Bedroom House,"


213 m²",R 1 485 000,Onverwacht
261,1 Bedroom Apartment,"



44 m²",R 770 000,Gordons Bay Central
262,2 Bedroom Apartment,"



59 m²",R 645 000,Whispering Pines
263,2 Bedroom Apartment,"



59 m²",R 860 000,Mansfield
264,4 Bedroom House,"


293 m²",R 2 650 000,Mountainside
265,8 Bedroom House,"


308 m²",R 4 995 000,Harbour Island
266,Vacant Land,"


744 m²",R 1 500 000,Mountainside
267,2 Bedroom Apartment,"
1





1",R 850 000,Whispering Pines
268,4 Bedroom House,"


510 m²",R 3 300 000,Mansfield
269,7 Bedroom House,"


544 m²",R 3 400 000,Gordons Bay Central
270,3 Bedroom House,"


502 m²",R 2 495 000,Fairview Golf Estate
271,4 Bedroom House,"


475 m²",R 2 825 000,Admirals Park
272,3 Bedroom House,"


501 m²",R 3 150 000,Admirals Park
273,3 Bedroom House,"
2





2",R 2 292 500,Gordons Bay Central
274,3 Bedroom House,".5





4",R 5 200 000,Gordons Bay Village
275,3 Bedroom House,"


140 m²",R 1 795 000,Onverwacht
276,Industrial Property,"


223 m²",R 1 725 000,Mansfield Industrial
277,2 Bedroom Apartment,"



63 m²",R 1 200 000,Whispering Pines
278,2 Bedroom Apartment,"



58 m²",R 1 070 000,Admirals Park
279,2 Bedroom Apartment,"



58 m²",R 1 080 000,Greenbay Eco Estate
280,10 Bedroom House,10 682 m²,R 7 995 000,Firlands
281,5 Bedroom House,"


496 m²",R 3 195 000,Gordon Strand Estate
282,2 Bedroom Apartment,"
1





1",R 749 500,Anchorage Park
283,3 Bedroom House,"


540 m²",R 1 950 000,Whispering Pines
284,2 Bedroom Apartment,"



72 m²",R 885 000,Whispering Pines
285,Vacant Land,"


928 m²",R 1 600 000,Gordon Heights
286,2 Bedroom Apartment,"



60 m²",R 680 000,Fairview Golf Estate
287,3 Bedroom Townhouse,"


251 m²",R 1 950 000,Fairview Golf Estate
288,2 Bedroom Apartment,"



59 m²",R 650 000,Sea Breeze
289,3 Bedroom House,"


502 m²",R 2 800 000,Fairview Golf Estate
290,1 Bedroom Apartment,"



52 m²",R 579 000,Gordons Bay Central
291,2 Bedroom Apartment,"



52 m²",R 645 000,Gordons Bay Central
292,2 Bedroom Apartment,"



60 m²",R 1 080 000,Gordons Bay Central
293,2 Bedroom Apartment,"



62 m²",R 775 000,Fairview Golf Estate
294,10 Bedroom House,"
1 800 m²",R 6 200 000,Mountainside
295,2 Bedroom Apartment,"



59 m²",R 650 000,Sea Breeze
296,2 Bedroom Apartment,"
1





1",R 680 000,Fairview Golf Estate
